clone,alt,depth,id
0,51,100,ebb2d8dX0
0,36,99,ebb2d8dX1
0,47,98,ebb2d8dX2
0,51,100,ebb2d8dX3
0,57,117,ebb2d8dX4
0,56,116,ebb2d8dX5
0,53,107,ebb2d8dX6
0,42,95,ebb2d8dX7
0,53,110,ebb2d8dX8
0,43,90,ebb2d8dX9
0,52,109,ebb2d8fX0
0,44,96,ebb2d8fX1
0,44,91,ebb2d8fX2
0,39,97,ebb2d8fX3
0,34,96,ebb2d8fX4
0,49,91,ebb2d8fX5
0,46,101,ebb2d8fX6
0,48,113,ebb2d8fX7
0,49,106,ebb2d8fX8
0,48,92,ebb2d8fX9
0,57,109,ebb2d8fXa
0,40,96,ebb2d92X0
0,38,98,ebb2d92X1
0,53,98,ebb2d92X2
0,45,99,ebb2d92X3
0,46,109,ebb2d92X4
0,42,114,ebb2d92X5
0,51,121,ebb2d92X6
0,45,107,ebb2d92X7
0,42,108,ebb2d92X8
0,43,113,ebb2d92X9
1,51,106,ebb2d9cX0
1,41,102,ebb2d9cX1
1,43,99,ebb2d9cX2
1,37,93,ebb2d9cX3
1,39,101,ebb2d9cX4
1,33,88,ebb2d9cX5
1,51,108,ebb2d9cX6
1,46,105,ebb2d9cX7
1,42,92,ebb2d9cX8
1,52,112,ebb2d9cX9
1,41,110,ebb2d9cXa
1,49,118,ebb2d9cXb
1,43,115,ebb2dadX0
1,39,97,ebb2dadX1
1,42,86,ebb2dadX2
1,35,98,ebb2dadX3
1,39,83,ebb2dadX4
1,48,102,ebb2dadX5
1,6,96,ebb2dbaX4
1,6,99,ebb2dbaX5
1,5,84,ebb2dbaX6
1,6,104,ebb2dd8X3
1,8,111,ebb2dd8X4
1,9,93,ebb2dd8X7
1,7,93,ebb2dd8X8
1,6,106,ebb2dd8Xb
1,5,87,ebb2dd8Xd
1,5,112,ebb2dd8Xf
1,10,110,ebb2dd8X10
1,5,111,ebb2dd8X11
1,5,96,ebb2e53X0
1,10,98,ebb2e53X2
1,7,108,ebb2e53X4
1,6,94,ebb2e53X6
1,7,93,ebb2e53X7
1,5,95,ebb2eb3X1
1,6,115,ebb2f87X1
1,8,88,ebb2f87X2
1,6,92,ebb2f87X3
1,5,102,ebb2f87X4
1,11,90,ebb2f87X7
1,5,105,ebb2f87X8
1,5,115,ebb338eX3
1,5,96,ebb338eX5
1,8,108,ebb338eX7
1,8,95,ebb338eX8
1,7,108,ebb33f3X0
1,6,117,ebb33f3X1
1,6,97,ebb33f3X2
1,7,96,ebb33f3X6
1,5,103,ebb36b7X2
1,6,113,ebb36b7X6
1,7,96,ebb36b7X7
1,5,96,ebb36b7Xa
1,6,102,ebb36b7Xb
1,9,95,ebb378aX0
1,6,110,ebb378aX1
1,5,101,ebb378aX3
1,5,90,ebb378aX4
1,5,99,ebb378aX5
1,6,93,ebb378aX7
1,5,125,ebb378aX8
1,11,116,ebb3bb3X0
1,6,111,ebb3bb3X1
1,5,106,ebb3bb3X5
1,7,89,ebb3bb3X6
1,12,106,ebb3bb3X8
1,8,101,ebb3bb3X9
1,7,97,ebb3bb3Xb
1,5,104,ebb4378X0
1,5,90,ebb4378X1
1,5,88,ebb4378X2
1,6,116,ebb4378X7
1,6,106,ebb4378X8
1,5,75,ebb4378X9
1,9,104,ebb4378Xa
1,7,118,ebb4757X1
1,12,94,ebb4757X4
1,8,112,ebb4757X6
1,5,84,ebb4757X7
1,9,111,ebb4757X8
1,7,96,ebb4757X9
1,7,100,ebb4a5cX1
1,5,109,ebb4a5cX2
1,5,101,ebb4a5cX6
1,6,95,ebb5086X1
1,5,105,ebb5086X2
1,10,86,ebb5086X3
