mutation_id,clone_id,alt_count,depth,vaf
1X0,0,42,97,0.43299
1X1,0,39,98,0.397959
1X2,0,43,88,0.488636
1X3,0,43,102,0.421569
1X4,0,55,129,0.426357
1X5,0,33,91,0.362637
3X0,0,38,104,0.365385
3X1,0,37,94,0.393617
3X2,0,38,111,0.342342
3X3,0,31,93,0.333333
3X4,0,33,93,0.354839
3X5,0,46,97,0.474227
5X0,0,45,113,0.39823
5X1,0,28,94,0.297872
5X2,0,41,113,0.362832
5X3,0,35,88,0.397727
5X4,0,37,100,0.37
5X5,0,46,99,0.464646
5X6,0,38,95,0.4
5X7,0,29,74,0.391892
5X8,0,41,96,0.427083
bX0,0,38,103,0.368932
bX1,0,22,83,0.26506
bX2,0,33,88,0.375
bX3,0,37,95,0.389474
bX4,0,37,92,0.402174
bX5,0,31,105,0.295238
bX6,0,31,106,0.292453
bX7,0,42,104,0.403846
bX8,0,37,93,0.397849
bX9,0,36,104,0.346154
bXa,0,31,96,0.322917
bXb,0,37,90,0.411111
dX0,1,27,105,0.257143
dX1,1,35,100,0.35
dX2,1,41,120,0.341667
dX3,1,28,99,0.282828
dX4,1,33,110,0.3
dX5,1,31,104,0.298077
dX6,1,44,118,0.372881
dX7,1,27,85,0.317647
dX8,1,39,99,0.393939
dX9,1,25,104,0.240385
fX0,1,21,108,0.194444
fX1,1,22,114,0.192982
fX2,1,22,88,0.25
fX3,1,14,87,0.16092
fX4,1,30,96,0.3125
17X0,1,17,94,0.180851
17X1,1,15,84,0.178571
17X2,1,17,117,0.145299
17X3,1,16,97,0.164948
17X4,1,11,80,0.1375
17X5,1,12,101,0.118812
17X6,1,15,116,0.12931
17X7,1,13,101,0.128713
17X8,1,18,112,0.160714
1bX2,1,6,103,0.0582524
1bX4,1,6,90,0.0666667
1bX5,1,8,105,0.0761905
1bX7,1,9,95,0.0947368
1bX8,1,6,102,0.0588235
1bX9,1,9,109,0.0825688
1bXb,1,7,103,0.0679612
34X2,1,5,95,0.0526316
34X5,1,6,95,0.0631579
34X7,1,6,107,0.0560748
34X8,1,6,107,0.0560748
8eX0,1,6,92,0.0652174
8eX3,1,8,116,0.0689655
8eX4,1,10,99,0.10101
8eX5,1,6,94,0.0638298
8eX7,1,5,112,0.0446429
8eX8,1,8,92,0.0869565
8eXb,1,7,102,0.0686275
b2X1,1,6,110,0.0545455
b2X4,1,5,91,0.0549451
b2X5,1,7,102,0.0686275
b2X6,1,9,103,0.0873786
b2X7,1,5,99,0.0505051
caX1,1,5,92,0.0543478
caX3,1,5,90,0.0555556
caX4,1,6,99,0.0606061
caX5,1,6,94,0.0638298
caX7,1,9,109,0.0825688
caX8,1,5,121,0.0413223
caX9,1,7,106,0.0660377
caXa,1,6,107,0.0560748
d8X1,1,5,105,0.047619
d8X2,1,5,100,0.05
d8X4,1,8,97,0.0824742
d8X6,1,8,98,0.0816327
d8X7,1,5,95,0.0526316
d8X8,1,5,96,0.0520833
108X4,1,7,92,0.076087
108X5,1,7,92,0.076087
108X6,1,6,108,0.0555556
13cX0,1,5,111,0.045045
13cX1,1,5,106,0.0471698
13cX2,1,7,77,0.0909091
13cX3,1,5,84,0.0595238
13cX4,1,5,91,0.0549451
13cX5,1,7,114,0.0614035
13cX6,1,10,115,0.0869565
13cX9,1,9,105,0.0857143
13cXb,1,11,94,0.117021
13cXd,1,6,104,0.0576923
13cXe,1,5,75,0.0666667
13cXf,1,10,94,0.106383
36bX4,1,5,98,0.0510204
194X1,1,5,107,0.046729
194X5,1,6,104,0.0576923
194X6,1,8,105,0.0761905
194X7,1,6,96,0.0625
390X7,1,5,105,0.047619
63dX1,1,6,89,0.0674157
63dX3,1,7,116,0.0603448
10b6X4,1,6,100,0.06
11bfX2,1,5,111,0.045045
11bfX8,1,5,101,0.049505
11bfX9,1,8,108,0.0740741
11bfXd,1,6,95,0.0631579
152bX1,1,6,100,0.06
152bX2,1,5,90,0.0555556
158dX1,1,5,116,0.0431034
1751X3,1,5,104,0.0480769
2089X2,1,5,104,0.0480769
2089X6,1,5,96,0.0520833
375eX0,1,7,105,0.0666667
375eX5,1,5,108,0.0462963
375eX6,1,6,115,0.0521739
542bX2,1,5,79,0.0632911
56d9X1,1,5,102,0.0490196
56d9X2,1,5,96,0.0520833
56d9X6,1,6,93,0.0645161
6f43X0,1,5,90,0.0555556
fa3fX8,1,7,102,0.0686275
116e2X0,1,6,118,0.0508475
11b60X3,1,6,121,0.0495868
1cd1bX0,1,8,124,0.0645161
203eX5,1,5,94,0.0531915
2c39X5,1,5,88,0.0568182
5fbdX6,1,6,111,0.0540541
1cX0,1,6,117,0.0512821
1cX1,1,10,110,0.0909091
1cX2,1,11,102,0.107843
1cX3,1,8,88,0.0909091
1cX4,1,7,83,0.0843373
1cX5,1,9,94,0.0957447
23X1,1,9,127,0.0708661
23X2,1,7,103,0.0679612
23X3,1,7,101,0.0693069
23X4,1,7,112,0.0625
23X6,1,9,101,0.0891089
23X7,1,13,110,0.118182
23X8,1,9,97,0.0927835
23X9,1,7,130,0.0538462
29X0,1,12,94,0.12766
29X1,1,10,97,0.103093
29X2,1,7,91,0.0769231
29X3,1,6,94,0.0638298
29X4,1,12,104,0.115385
29X5,1,11,94,0.117021
